u_a,v_real,v_ref,u_delta,delta_d,px,py,theta1,cte,cte_real,epsi,vx,vy,kappa,beta,steer
0.2000,0.0001,0.0201,0.0084,0.0058,15.4773,-4.6921,0.0000,0.0955,0.0955,-0.0181,0.0000,0.0000,0.0035,0.0014,-0.0000
0.2000,0.0001,0.0401,0.0164,0.0058,15.4783,-4.6898,0.0000,0.0979,0.0979,-0.0179,0.0000,0.0000,0.0035,0.0014,-0.0000
0.1999,0.0001,0.0601,0.0143,0.0058,15.4800,-4.6899,0.0000,0.0979,0.0979,-0.0177,0.0000,0.0000,0.0035,0.0014,-0.0000
0.1999,0.0001,0.0801,0.0072,0.0058,15.4862,-4.6923,0.0000,0.0960,0.0960,-0.0171,0.0000,0.0000,0.0035,0.0014,-0.0000
0.1998,0.0001,0.1001,-0.0004,0.0058,15.4846,-4.6949,0.0000,0.0933,0.0933,-0.0179,0.0000,0.0000,0.0035,0.0014,0.0058
0.1999,0.0656,0.1201,-0.0087,0.0058,15.4818,-4.6942,0.0000,0.0932,0.0932,-0.0176,0.0000,0.0000,0.0035,0.0014,0.0130
0.2000,0.0001,0.1401,-0.0171,0.0058,15.4826,-4.6918,0.0000,0.0962,0.0962,-0.0181,0.0000,0.0000,0.0035,0.0014,0.0130
0.2000,0.0001,0.1601,-0.0255,0.0058,15.4788,-4.6928,0.0000,0.0949,0.0949,-0.0185,0.0000,0.0000,0.0035,0.0014,0.0078
0.2000,0.0001,0.1801,-0.0332,0.0058,15.4815,-4.6932,0.0000,0.0947,0.0947,-0.0183,0.0000,0.0000,0.0035,0.0014,0.0014
0.2000,0.0001,0.2001,-0.0397,0.0058,15.4871,-4.6964,0.0000,0.0920,0.0920,-0.0185,0.0000,0.0000,0.0035,0.0014,-0.0056
0.2000,0.0001,0.2201,-0.0453,0.0058,15.4873,-4.6971,0.0000,0.0913,0.0913,-0.0188,0.0000,0.0000,0.0035,0.0014,-0.0137
0.2000,0.0643,0.2401,-0.0530,0.0058,15.4957,-4.6957,0.0000,0.0928,0.0928,-0.0197,0.0000,0.0000,0.0035,0.0014,-0.0218
0.2000,0.0001,0.2601,-0.0569,0.0058,15.4917,-4.6960,0.0000,0.0927,0.0927,-0.0192,0.0000,0.0000,0.0035,0.0014,-0.0292
0.1999,0.0838,0.2801,-0.0653,0.0058,15.4867,-4.6933,0.0000,0.0942,0.0942,-0.0215,0.0000,0.0000,0.0035,0.0014,-0.0358
